Country,2010,2010_lower, 2010_upper, 2010_Footnote, 2011,2011_lower, 2011_upper, 2011_Footnote, 2012,2012_lower, 2012_upper, 2012_Footnote, 2013,2013_lower, 2013_upper, 2013_Footnote, 2014,2014_lower, 2014_upper, 2014_Footnote, 2015,2015_lower, 2015_upper, 2015_Footnote, 2016,2016_lower, 2016_upper, 2016_Footnote, 2017,2017_lower, 2017_upper, 2017_Footnote, 2018,2018_lower, 2018_upper, 2018_Footnote, 2019,2019_lower, 2019_upper, 2019_Footnote, 2020,2020_lower, 2020_upper, 2020_Footnote, 2021,2021_lower, 2021_upper, 2021_Footnote, 2022,2022_lower, 2022_upper, 2022_Footnote, 2023,2023_lower, 2023_upper, 2023_Footnote
Afghanistan,1 ,<1 , 4,,2 ,1 , 6,,3 ,1 , 8,,4 ,2 , 11,,5 ,2 , 13,,5 ,2 , 16,,8 ,3 , 25,,11 ,4 , 37,,11 ,4 , 38,,11 ,4 , 41,,11 ,4 , 42,,11 ,4 , 42,,10 ,3 , 41,,9 ,3 , 40,
Albania,18 ,15 , 20,,23 ,19 , 25,,28 ,24 , 31,,36 ,31 , 40,,37 ,32 , 42,,41 ,36 , 46,,45 ,39 , 51,,47 ,41 , 53,,46 ,40 , 52,,47 ,40 , 53,,50 ,43 , 57,,54 ,47 , 62,,58 ,51 , 67,,58 ,50 , 67,
Algeria,22 ,21 , 23,,25 ,23 , 26,,29 ,27 , 30,,37 ,34 , 38,,44 ,42 , 46,,53 ,50 , 55,,61 ,57 , 64,,66 ,62 , 69,,71 ,66 , 75,,75 ,70 , 79,,75 ,70 , 80,,78 ,72 , 85,,74 ,68 , 82,,76 ,70 , 86,
Angola,9 ,8 , 10,,10 ,9 , 12,,12 ,10 , 13,,17 ,15 , 20,,22 ,19 , 25,,24 ,21 , 28,,23 ,20 , 27,,25 ,22 , 30,,28 ,25 , 33,,29 ,26 , 34,,35 ,30 , 41,,40 ,35 , 47,,45 ,39 , 53,,50 ,43 , 59,
Argentina,46 ,42 , 48,,48 ,45 , 51,,51 ,47 , 54,,54 ,50 , 57,,57 ,53 , 61,,60 ,55 , 64,,62 ,58 , 67,,65 ,60 , 69,,67 ,62 , 72,,69 ,64 , 74,,71 ,66 , 77,,74 ,68 , 79,,76 ,70 , 82,,78 ,72 , 85,
Armenia,14 ,13 , 15,,16 ,14 , 17,,19 ,18 , 20,,21 ,20 , 23,,24 ,23 , 26,,28 ,26 , 29,,32 ,30 , 33,,37 ,35 , 39,,42 ,40 , 45,,46 ,43 , 48,,45 ,42 , 48,,48 ,45 , 51,,52 ,49 , 56,,54 ,50 , 58,
Australia,61 ,56 , 66,,64 ,59 , 69,,66 ,62 , 72,,71 ,66 , 77,,75 ,69 , 81,,78 ,72 , 85,,80 ,73 , 87,,83 ,76 , 90,,83 ,76 , 90,,84 ,77 , 92,,86 ,78 , 94,,86 ,78 , 96,,88 ,79 , 98,,... ,... , ...,
Austria,... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication."
Azerbaijan,6 ,5 , 7,,9 ,7 , 11,,11 ,9 , 13,,15 ,13 , 18,,21 ,18 , 25,,27 ,23 , 31,,32 ,27 , 37,,37 ,32 , 44,,44 ,37 , 52,,54 ,46 , 63,,58 ,49 , 68,,63 ,54 , 73,,64 ,54 , 75,,72 ,61 , 85,
Bahamas,31 ,29 , 33,,31 ,29 , 33,,38 ,35 , 41,,47 ,43 , 50,,55 ,51 , 60,,54 ,49 , 59,,54 ,48 , 59,,70 ,63 , 77,,73 ,66 , 81,,72 ,64 , 80,,71 ,63 , 80,,73 ,65 , 82,,73 ,64 , 82,,69 ,60 , 78,
Bahrain,... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication."
Bangladesh,6 ,6 , 6,,8 ,8 , 9,,10 ,10 , 10,,12 ,11 , 12,,13 ,13 , 13,,14 ,13 , 14,,16 ,15 , 16,,20 ,20 , 21,,24 ,23 , 24,,25 ,25 , 26,,31 ,30 , 31,,32 ,31 , 33,,41 ,40 , 43,,49 ,47 , 51,
Barbados,43 ,39 , 47,,45 ,41 , 49,,49 ,44 , 54,,51 ,46 , 56,,52 ,47 , 58,,54 ,48 , 59,,56 ,50 , 63,,60 ,53 , 67,,62 ,55 , 70,,66 ,58 , 75,,67 ,58 , 76,,69 ,60 , 78,,67 ,59 , 77,,69 ,60 , 80,
